power, 1.000000, 0.000000
hand, 1.000000, 0.000000
understand, 0.803419, 0.196581
luggag, 0.926641, 0.073359
fll, 0.622642, 0.377358
honor, 1.000000, 0.000000
charg, 0.838235, 0.161765
gotta, 1.000000, 0.000000
afternoon, 0.517241, 0.482759
among, 0.000000, 1.000000
chicago, 0.518519, 0.481481
requir, 1.000000, 0.000000
think, 0.643678, 0.356322
flew, 0.590909, 0.409091
extrem, 1.000000, 0.000000
discuss, 1.000000, 0.000000
winter, 0.352941, 0.647059
claim, 0.830357, 0.169643
w, 0.801242, 0.198758
swa, 0.538462, 0.461538
world, 0.395833, 0.604167
mom, 0.575758, 0.424242
drunk, 1.000000, 0.000000
altern, 1.000000, 0.000000
status, 0.632075, 0.367925
instead, 0.708333, 0.291667
florida, 1.000000, 0.000000
meet, 1.000000, 0.000000
ohar, 1.000000, 0.000000
most, 0.750000, 0.250000
three, 1.000000, 0.000000
onlin, 0.818653, 0.181347
checkin, 0.716667, 0.283333
drop, 0.766667, 0.233333
probabl, 0.648649, 0.351351
tarmac, 1.000000, 0.000000
caus, 0.822785, 0.177215
supervisor, 1.000000, 0.000000
fix, 0.848485, 0.151515
conf, 0.560000, 0.440000
money, 0.861702, 0.138298
ceo, 0.227273, 0.772727
miss, 0.878109, 0.121891
day, 0.805405, 0.194595
continu, 0.791667, 0.208333
lie, 1.000000, 0.000000
bc, 0.884211, 0.115789
cell, 1.000000, 0.000000
base, 0.000000, 1.000000
part, 0.641026, 0.358974
free, 0.534351, 0.465649
communic, 1.000000, 0.000000
intl, 1.000000, 0.000000
line, 0.908654, 0.091346
expens, 1.000000, 0.000000
food, 0.802817, 0.197183
announc, 0.647059, 0.352941
main, 1.000000, 0.000000
away, 0.614286, 0.385714
though, 0.582418, 0.417582
dca, 0.734694, 0.265306
reach, 1.000000, 0.000000
aa, 0.685921, 0.314079
nice, 0.507353, 0.492647
damn, 1.000000, 0.000000
mind, 0.500000, 0.500000
done, 0.565891, 0.434109
respect, 1.000000, 0.000000
buffalo, 1.000000, 0.000000
unitedairlin, 1.000000, 0.000000
fraud, 1.000000, 0.000000
minut, 0.904348, 0.095652
save, 0.388889, 0.611111
earlier, 0.549451, 0.450549
make, 0.666667, 0.333333
let, 0.733083, 0.266917
place, 0.774194, 0.225806
forc, 1.000000, 0.000000
previous, 1.000000, 0.000000
have, 0.728950, 0.271050
deal, 0.531915, 0.468085
liter, 1.000000, 0.000000
notic, 0.666667, 0.333333
arent, 1.000000, 0.000000
thru, 0.672727, 0.327273
wish, 0.391304, 0.608696
search, 1.000000, 0.000000
daili, 0.000000, 1.000000
columbus, 0.000000, 1.000000
compens, 1.000000, 0.000000
inconveni, 1.000000, 0.000000
awar, 1.000000, 0.000000
follow, 0.284264, 0.715736
ride, 0.481481, 0.518519
differ, 0.789474, 0.210526
babi, 0.677419, 0.322581
seen, 0.685714, 0.314286
storm, 0.675000, 0.325000
take, 0.721622, 0.278378
honest, 1.000000, 0.000000
ua, 0.741071, 0.258929
luv, 0.333333, 0.666667
pleas, 0.575812, 0.424188
bump, 1.000000, 0.000000
screw, 1.000000, 0.000000
drive, 0.732143, 0.267857
fyi, 1.000000, 0.000000
saw, 0.357143, 0.642857
tomorrow, 0.569536, 0.430464
estim, 1.000000, 0.000000
becaus, 0.923323, 0.076677
especi, 1.000000, 0.000000
sound, 0.592593, 0.407407
push, 1.000000, 0.000000
detail, 0.609756, 0.390244
till, 1.000000, 0.000000
theyr, 0.744681, 0.255319
come, 0.654450, 0.345550
game, 0.000000, 1.000000
kudo, 0.000000, 1.000000
feedback, 1.000000, 0.000000
middl, 0.685714, 0.314286
plz, 1.000000, 0.000000
miami, 0.705882, 0.294118
four, 1.000000, 0.000000
fun, 0.588235, 0.411765
avail, 0.742424, 0.257576
great, 0.243902, 0.756098
went, 0.691176, 0.308824
should, 0.770968, 0.229032
dfwairport, 0.000000, 1.000000
spent, 1.000000, 0.000000
gate, 0.790654, 0.209346
bag, 0.856954, 0.143046
appreci, 0.372671, 0.627329
internet, 1.000000, 0.000000
bathroom, 1.000000, 0.000000
video, 0.520000, 0.480000
clean, 1.000000, 0.000000
pleasant, 0.000000, 1.000000
someon, 0.819743, 0.180257
front, 1.000000, 0.000000
sens, 1.000000, 0.000000
american, 0.565789, 0.434211
month, 0.616279, 0.383721
absurd, 1.000000, 0.000000
bin, 1.000000, 0.000000
dead, 1.000000, 0.000000
round, 0.586207, 0.413793
price, 0.724638, 0.275362
btw, 0.400000, 0.600000
dm, 0.392562, 0.607438
hello, 0.533333, 0.466667
callback, 1.000000, 0.000000
dmed, 0.000000, 1.000000
etc, 1.000000, 0.000000
suck, 1.000000, 0.000000
crazi, 1.000000, 0.000000
auto, 1.000000, 0.000000
complet, 0.861111, 0.138889
upset, 1.000000, 0.000000
awesom, 0.139344, 0.860656
southwestair, 0.466667, 0.533333
offer, 0.666667, 0.333333
carrier, 1.000000, 0.000000
legroom, 1.000000, 0.000000
sit, 0.903704, 0.096296
fault, 1.000000, 0.000000
guy, 0.598558, 0.401442
journal, 0.000000, 1.000000
home, 0.655290, 0.344710
origin, 0.698113, 0.301887
mileag, 0.633333, 0.366667
anoth, 0.793358, 0.206642
haha, 0.000000, 1.000000
arriv, 0.794595, 0.205405
lt, 0.000000, 1.000000
met, 0.000000, 1.000000
voucher, 0.771654, 0.228346
normal, 1.000000, 0.000000
die, 1.000000, 0.000000
fill, 0.722222, 0.277778
quit, 1.000000, 0.000000
sent, 0.518919, 0.481081
snack, 0.000000, 1.000000
frozen, 1.000000, 0.000000
still, 0.839506, 0.160494
idiot, 1.000000, 0.000000
accommod, 1.000000, 0.000000
small, 1.000000, 0.000000
horribl, 1.000000, 0.000000
chang, 0.688596, 0.311404
austin, 0.371429, 0.628571
problem, 0.763333, 0.236667
effort, 0.000000, 1.000000
shot, 1.000000, 0.000000
walk, 1.000000, 0.000000
sever, 1.000000, 0.000000
much, 0.407080, 0.592920
five, 1.000000, 0.000000
along, 1.000000, 0.000000
overhead, 1.000000, 0.000000
taken, 0.627907, 0.372093
shame, 1.000000, 0.000000
thought, 0.614035, 0.385965
soon, 0.439394, 0.560606
gone, 1.000000, 0.000000
offici, 1.000000, 0.000000
be, 0.710887, 0.289113
blue, 0.522727, 0.477273
disgrac, 1.000000, 0.000000
unfriendlyski, 1.000000, 0.000000
oscar, 0.531250, 0.468750
deserv, 0.000000, 1.000000
tampa, 1.000000, 0.000000
termin, 0.634921, 0.365079
mother, 1.000000, 0.000000
h, 1.000000, 0.000000
treat, 0.844156, 0.155844
lose, 1.000000, 0.000000
total, 0.773585, 0.226415
kick, 1.000000, 0.000000
fals, 1.000000, 0.000000
hundr, 1.000000, 0.000000
yep, 1.000000, 0.000000
date, 0.448980, 0.551020
hook, 0.000000, 1.000000
flyer, 0.739130, 0.260870
work, 0.673267, 0.326733
oh, 0.548781, 0.451219
off, 0.760563, 0.239437
werent, 1.000000, 0.000000
enjoy, 0.371429, 0.628571
yell, 1.000000, 0.000000
id, 0.611111, 0.388889
moment, 0.000000, 1.000000
hard, 0.745763, 0.254237
jblu, 0.000000, 1.000000
rent, 1.000000, 0.000000
tell, 0.795455, 0.204545
rate, 0.620690, 0.379310
mainten, 1.000000, 0.000000
nd, 0.796296, 0.203704
pictur, 0.000000, 1.000000
futur, 0.575000, 0.425000
useless, 1.000000, 0.000000
size, 1.000000, 0.000000
doubt, 1.000000, 0.000000
jet, 0.596154, 0.403846
answer, 0.909091, 0.090909
between, 0.681818, 0.318182
could, 0.637131, 0.362869
yet, 0.813333, 0.186667
cant, 0.835377, 0.164623
profit, 1.000000, 0.000000
disgust, 1.000000, 0.000000
appar, 1.000000, 0.000000
beyond, 0.634146, 0.365854
houston, 0.771930, 0.228070
special, 0.416667, 0.583333
complain, 1.000000, 0.000000
hey, 0.623188, 0.376812
shouldv, 1.000000, 0.000000
non, 1.000000, 0.000000
worst, 1.000000, 0.000000
first, 0.605364, 0.394636
show, 0.600000, 0.400000
bird, 0.000000, 1.000000
god, 1.000000, 0.000000
cab, 1.000000, 0.000000
n, 0.607143, 0.392857
hung, 1.000000, 0.000000
amp, 0.742496, 0.257504
best, 0.333333, 0.666667
reserv, 0.718367, 0.281633
touch, 0.434783, 0.565217
rental, 1.000000, 0.000000
aircraft, 1.000000, 0.000000
avgeek, 0.000000, 1.000000
dog, 1.000000, 0.000000
flightd, 1.000000, 0.000000
takeoff, 1.000000, 0.000000
boston, 0.611765, 0.388235
customerservic, 1.000000, 0.000000
least, 0.837209, 0.162791
polic, 1.000000, 0.000000
neveragain, 1.000000, 0.000000
luck, 0.611111, 0.388889
resolv, 0.720000, 0.280000
dept, 1.000000, 0.000000
k, 0.727273, 0.272727
welcom, 0.000000, 1.000000
choic, 1.000000, 0.000000
ass, 1.000000, 0.000000
favorit, 0.000000, 1.000000
select, 1.000000, 0.000000
replac, 1.000000, 0.000000
somewher, 1.000000, 0.000000
yr, 0.722222, 0.277778
x, 1.000000, 0.000000
promis, 1.000000, 0.000000
case, 0.729167, 0.270833
sinc, 0.857143, 0.142857
hasnt, 1.000000, 0.000000
wow, 0.619048, 0.380952
look, 0.530035, 0.469965
annoy, 1.000000, 0.000000
queue, 1.000000, 0.000000
stori, 1.000000, 0.000000
two, 0.781818, 0.218182
son, 0.464286, 0.535714
address, 0.629630, 0.370370
face, 1.000000, 0.000000
birthday, 0.468750, 0.531250
send, 0.607692, 0.392308
human, 1.000000, 0.000000
ppl, 1.000000, 0.000000
wifi, 0.764228, 0.235772
rdu, 0.566667, 0.433333
freez, 1.000000, 0.000000
tho, 1.000000, 0.000000
action, 1.000000, 0.000000
cs, 1.000000, 0.000000
paid, 1.000000, 0.000000
dalla, 0.573171, 0.426829
bad, 0.838542, 0.161458
love, 0.266667, 0.733333
dal, 0.000000, 1.000000
littl, 0.661765, 0.338235
hr, 0.915966, 0.084034
account, 0.712644, 0.287356
this, 0.722505, 0.277495
heard, 0.767857, 0.232143
carrieunderwood, 0.000000, 1.000000
cours, 0.551724, 0.448276
funni, 1.000000, 0.000000
switch, 0.781250, 0.218750
fan, 0.000000, 1.000000
control, 1.000000, 0.000000
late, 0.885714, 0.114286
man, 0.555556, 0.444444
kept, 1.000000, 0.000000
reason, 0.784946, 0.215054
third, 1.000000, 0.000000
rather, 1.000000, 0.000000
letter, 1.000000, 0.000000
doesnt, 0.859551, 0.140449
profession, 0.000000, 1.000000
jetway, 1.000000, 0.000000
learn, 1.000000, 0.000000
repli, 0.511628, 0.488372
deic, 1.000000, 0.000000
dragon, 0.000000, 1.000000
program, 0.600000, 0.400000
end, 0.680556, 0.319444
immedi, 1.000000, 0.000000
contact, 0.725000, 0.275000
exist, 1.000000, 0.000000
basic, 1.000000, 0.000000
kid, 0.612903, 0.387097
also, 0.712121, 0.287879
unhappi, 1.000000, 0.000000
said, 0.846591, 0.153409
explain, 0.777778, 0.222222
th, 0.475610, 0.524390
past, 0.837838, 0.162162
youv, 0.793103, 0.206897
premier, 0.615385, 0.384615
afford, 1.000000, 0.000000
who, 0.658768, 0.341232
turn, 0.811321, 0.188679
help, 0.693281, 0.306719
hi, 0.258065, 0.741935
need, 0.690828, 0.309172
web, 1.000000, 0.000000
ruin, 1.000000, 0.000000
ice, 0.548387, 0.451613
night, 0.748387, 0.251613
fare, 0.563636, 0.436364
lack, 1.000000, 0.000000
regard, 1.000000, 0.000000
give, 0.739316, 0.260684
team, 0.556604, 0.443396
rout, 0.410714, 0.589286
either, 0.714286, 0.285714
can, 0.566787, 0.433213
perfect, 0.000000, 1.000000
rt, 0.282609, 0.717391
doe, 0.666667, 0.333333
tix, 0.606061, 0.393939
due, 0.879167, 0.120833
iah, 0.729167, 0.270833
weather, 0.726667, 0.273333
today, 0.627685, 0.372315
forgot, 1.000000, 0.000000
live, 0.642857, 0.357143
ny, 1.000000, 0.000000
obvious, 1.000000, 0.000000
someth, 0.655172, 0.344828
option, 0.793388, 0.206612
realli, 0.771331, 0.228669
seem, 0.831683, 0.168317
sw, 0.574468, 0.425532
stuff, 1.000000, 0.000000
wasnt, 0.819149, 0.180851
frequent, 0.600000, 0.400000
pretti, 0.674419, 0.325581
some, 0.634021, 0.365979
merger, 1.000000, 0.000000
alon, 1.000000, 0.000000
hate, 1.000000, 0.000000
cool, 0.507937, 0.492063
down, 0.689922, 0.310078
info, 0.704225, 0.295775
usual, 1.000000, 0.000000
sfo, 0.581633, 0.418367
number, 0.656126, 0.343874
bos, 0.625000, 0.375000
their, 0.765854, 0.234146
see, 0.494505, 0.505495
each, 0.800000, 0.200000
client, 1.000000, 0.000000
expir, 0.628571, 0.371429
gotten, 1.000000, 0.000000
area, 0.600000, 0.400000
plenti, 1.000000, 0.000000
newark, 0.457627, 0.542373
busi, 0.800000, 0.200000
repeat, 1.000000, 0.000000
saturday, 0.461538, 0.538462
children, 1.000000, 0.000000
air, 0.657143, 0.342857
system, 0.925000, 0.075000
yesterday, 0.792453, 0.207547
gonna, 1.000000, 0.000000
prioriti, 0.722222, 0.277778
friend, 0.564516, 0.435484
ground, 0.788889, 0.211111
big, 0.535211, 0.464789
plan, 0.696970, 0.303030
airport, 0.711911, 0.288089
standbi, 0.673469, 0.326531
ill, 0.560000, 0.440000
angri, 1.000000, 0.000000
noth, 0.908497, 0.091503
usair, 0.760000, 0.240000
citi, 0.762712, 0.237288
domest, 0.416667, 0.583333
note, 0.694444, 0.305556
promot, 0.000000, 1.000000
patient, 1.000000, 0.000000
nc, 1.000000, 0.000000
bought, 0.704545, 0.295455
dont, 0.826613, 0.173387
goe, 0.548387, 0.451613
buy, 0.685185, 0.314815
super, 0.459459, 0.540541
hawaii, 0.000000, 1.000000
stress, 1.000000, 0.000000
orlando, 0.388889, 0.611111
staff, 0.725275, 0.274725
infant, 1.000000, 0.000000
offic, 0.687500, 0.312500
new, 0.511450, 0.488550
mistak, 1.000000, 0.000000
pbi, 1.000000, 0.000000
okay, 0.473684, 0.526316
certain, 1.000000, 0.000000
monday, 0.588235, 0.411765
schedul, 0.683673, 0.316327
tsa, 0.666667, 0.333333
serious, 0.877551, 0.122449
confus, 1.000000, 0.000000
servic, 0.768367, 0.231633
been, 0.889019, 0.110981
while, 0.766667, 0.233333
quick, 0.253731, 0.746269
doubl, 1.000000, 0.000000
tri, 0.825784, 0.174216
final, 0.612245, 0.387755
cheap, 1.000000, 0.000000
of, 0.719828, 0.280172
accord, 1.000000, 0.000000
fortunemagazin, 0.000000, 1.000000
sell, 1.000000, 0.000000
that, 0.746050, 0.253950
websit, 0.853503, 0.146497
fire, 1.000000, 0.000000
unbeliev, 1.000000, 0.000000
hire, 1.000000, 0.000000
everyon, 0.781609, 0.218391
pls, 0.725806, 0.274194
depart, 0.655556, 0.344444
hit, 1.000000, 0.000000
deni, 1.000000, 0.000000
p, 0.000000, 1.000000
ever, 0.818182, 0.181818
sister, 1.000000, 0.000000
full, 0.848837, 0.151163
snow, 0.435294, 0.564706
photo, 0.000000, 1.000000
taxi, 1.000000, 0.000000
shock, 1.000000, 0.000000
ani, 0.542923, 0.457077
beauti, 0.000000, 1.000000
piss, 1.000000, 0.000000
whi, 0.866894, 0.133106
sat, 1.000000, 0.000000
both, 0.661972, 0.338028
prefer, 1.000000, 0.000000
after, 0.823276, 0.176724
song, 0.000000, 1.000000
idea, 0.629032, 0.370968
out, 0.684814, 0.315186
or, 0.693750, 0.306250
unfortun, 1.000000, 0.000000
time, 0.776025, 0.223975
car, 0.782609, 0.217391
youd, 1.000000, 0.000000
airlin, 0.706740, 0.293260
apolog, 0.835294, 0.164706
jetblu, 0.378641, 0.621359
improv, 1.000000, 0.000000
march, 0.000000, 1.000000
ahead, 1.000000, 0.000000
win, 0.000000, 1.000000
stuck, 0.929412, 0.070588
howev, 1.000000, 0.000000
appeas, 0.000000, 1.000000
second, 0.573770, 0.426230
space, 0.722222, 0.277778
better, 0.723164, 0.276836
jfk, 0.685714, 0.314286
southwest, 0.414894, 0.585106
respond, 0.764706, 0.235294
understaf, 1.000000, 0.000000
pass, 0.551181, 0.448819
major, 1.000000, 0.000000
nothappi, 1.000000, 0.000000
ask, 0.751553, 0.248447
whole, 1.000000, 0.000000
coach, 1.000000, 0.000000
allow, 0.688172, 0.311828
talk, 0.830769, 0.169231
public, 1.000000, 0.000000
becom, 0.000000, 1.000000
ignor, 1.000000, 0.000000
loyal, 0.750000, 0.250000
brother, 1.000000, 0.000000
creat, 1.000000, 0.000000
pain, 1.000000, 0.000000
stay, 0.786667, 0.213333
realiz, 1.000000, 0.000000
stop, 0.813084, 0.186916
fantast, 0.000000, 1.000000
definit, 0.370370, 0.629630
mail, 1.000000, 0.000000
wors, 1.000000, 0.000000
ipad, 0.000000, 1.000000
gt, 0.714286, 0.285714
usairwaysfail, 1.000000, 0.000000
yes, 0.594937, 0.405063
carri, 0.545455, 0.454545
smh, 1.000000, 0.000000
ridicul, 1.000000, 0.000000
notif, 1.000000, 0.000000
australia, 0.000000, 1.000000
board, 0.731214, 0.268786
file, 1.000000, 0.000000
half, 1.000000, 0.000000
leg, 0.716981, 0.283019
your, 0.764644, 0.235356
honeymoon, 1.000000, 0.000000
anyon, 0.875000, 0.125000
right, 0.642857, 0.357143
captain, 1.000000, 0.000000
gold, 1.000000, 0.000000
music, 0.000000, 1.000000
poor, 1.000000, 0.000000
serv, 1.000000, 0.000000
water, 1.000000, 0.000000
step, 1.000000, 0.000000
listen, 0.580645, 0.419355
park, 1.000000, 0.000000
youll, 1.000000, 0.000000
group, 0.680000, 0.320000
year, 0.537931, 0.462069
broken, 1.000000, 0.000000
departur, 0.742268, 0.257732
item, 0.612903, 0.387097
forward, 0.320000, 0.680000
daughter, 0.529412, 0.470588
iad, 0.596491, 0.403509
rais, 0.000000, 1.000000
pick, 0.728395, 0.271605
provid, 0.640449, 0.359551
them, 0.755020, 0.244980
lax, 0.606838, 0.393162
move, 0.722222, 0.277778
might, 0.698630, 0.301370
mad, 1.000000, 0.000000
market, 0.000000, 1.000000
visit, 0.000000, 1.000000
insult, 1.000000, 0.000000
enough, 0.791667, 0.208333
so, 0.610670, 0.389330
over, 0.873096, 0.126904
record, 0.666667, 0.333333
anymor, 1.000000, 0.000000
event, 0.000000, 1.000000
wast, 1.000000, 0.000000
shouldnt, 1.000000, 0.000000
baggag, 0.825893, 0.174107
thing, 0.656250, 0.343750
expect, 0.704545, 0.295455
form, 0.791667, 0.208333
mention, 1.000000, 0.000000
coffe, 1.000000, 0.000000
hold, 0.947917, 0.052083
hrs, 0.966887, 0.033113
mani, 0.657143, 0.342857
summer, 0.000000, 1.000000
famili, 0.662921, 0.337079
resolut, 1.000000, 0.000000
nonstop, 0.481481, 0.518519
leav, 0.747475, 0.252525
know, 0.575130, 0.424870
phoenix, 0.576923, 0.423077
bring, 0.409836, 0.590164
svc, 1.000000, 0.000000
cannot, 1.000000, 0.000000
hell, 1.000000, 0.000000
those, 0.550000, 0.450000
rebook, 0.861423, 0.138577
hope, 0.589212, 0.410788
which, 0.823529, 0.176471
link, 0.704225, 0.295775
frustrat, 0.900709, 0.099291
abov, 0.000000, 1.000000
cater, 1.000000, 0.000000
phone, 0.865169, 0.134831
track, 1.000000, 0.000000
hous, 1.000000, 0.000000
dirti, 1.000000, 0.000000
speak, 0.869565, 0.130435
spoke, 1.000000, 0.000000
consist, 1.000000, 0.000000
rep, 0.846774, 0.153226
suggest, 0.682927, 0.317073
yall, 0.411765, 0.588235
paper, 1.000000, 0.000000
iphon, 0.000000, 1.000000
employe, 0.768595, 0.231405
rock, 0.000000, 1.000000
without, 0.885714, 0.114286
read, 0.571429, 0.428571
fl, 0.566667, 0.433333
